,Time,temp_z-score_nov16,salinity_z-score_nov16,odo_z-score_nov16
18,17:55.4,2.730097654680238,2.2146076408928628,-0.001744529019874137
19,17:56.4,2.730097654680238,2.175319867674329,-0.03134700582587975
20,17:57.4,2.450496074290459,2.2538954141113963,-0.09055195943788572
21,17:58.4,2.450496074290459,2.2538954141113963,-0.09055195943788572
22,17:59.4,2.450496074290459,2.202821308927302,-0.12015443624388869
23,18:00.4,2.450496074290459,2.2813968553643695,-0.20896186666190028
24,18:01.4,2.450496074290459,2.2813968553643695,-0.20896186666190028
25,18:02.4,2.1708944939006805,2.1124594305246776,-0.1497569130498943
26,18:03.4,2.1708944939006805,2.053527770696876,-0.09055195943788572
27,18:04.4,2.1708944939006805,2.053527770696876,-0.09055195943788572
28,18:05.4,2.1708944939006805,2.1006730985591173,-0.09055195943788572
29,18:06.4,1.8912929135109016,2.073171657306144,-0.12015443624388869
30,18:07.4,1.8912929135109016,2.073171657306144,-0.12015443624388869
31,18:08.4,1.8912929135109016,1.9670946696161036,-0.09055195943788572
32,18:09.4,1.8912929135109016,1.9670946696161036,-0.09055195943788572
33,18:10.4,1.8912929135109016,1.8138723540638246,-0.03134700582587975
34,18:11.4,1.6116913331211227,1.9749522242598114,-0.03134700582587975
35,18:12.4,1.6116913331211227,1.9749522242598114,-0.03134700582587975
36,18:13.4,1.6116913331211227,1.9474507830068382,-0.001744529019874137
37,18:14.4,1.6116913331211227,1.9553083376505433,-0.001744529019874137
38,18:15.4,1.6116913331211227,1.9553083376505433,-0.001744529019874137
39,18:16.4,1.6116913331211227,1.912091787110157,-0.001744529019874137
40,18:17.4,1.6116913331211227,1.6488637065459881,0.027857947786128844
41,18:18.4,1.6116913331211227,1.6488637065459881,0.027857947786128844
42,18:19.4,1.6116913331211227,1.707795366373787,0.027857947786128844
43,18:20.4,1.3320950651411965,1.6881514797645187,-0.001744529019874137
44,18:21.4,1.3320950651411965,1.7745845808452911,-0.03134700582587975
45,18:22.4,1.3320950651411965,1.7745845808452911,-0.03134700582587975
46,18:23.4,1.3320950651411965,1.7549406942360257,-0.03134700582587975
47,18:24.4,1.3320950651411965,1.715652921017492,-0.03134700582587975
48,18:25.4,1.3320950651411965,1.715652921017492,-0.03134700582587975
49,18:26.4,1.3320950651411965,1.707795366373787,-0.03134700582587975
50,18:27.4,1.3320950651411965,1.7745845808452911,-0.06094948263188273
51,18:28.4,1.3320950651411965,1.7745845808452911,-0.06094948263188273
52,18:29.4,1.3320950651411965,1.6763651477989585,-0.03134700582587975
53,18:30.4,1.0524934847514178,1.707795366373787,-0.06094948263188273
54,18:31.4,1.0524934847514178,1.707795366373787,-0.06094948263188273
55,18:32.4,1.0524934847514178,1.613504710649307,-0.03134700582587975
56,18:33.4,1.0524934847514178,1.554573050821508,0.027857947786128844
57,18:34.4,1.0524934847514178,1.554573050821508,0.027857947786128844
58,18:35.5,1.0524934847514178,1.5467154961778002,-0.001744529019874137
59,18:36.5,1.0524934847514178,1.5467154961778002,-0.001744529019874137
60,18:37.5,1.0524934847514178,1.5467154961778002,-0.001744529019874137
61,18:38.5,1.0524934847514178,1.5427867188559476,-0.001744529019874137
62,18:39.5,1.0524934847514178,1.495641390993709,0.057460424592131826
63,18:40.6,1.0524934847514178,1.495641390993709,0.057460424592131826
64,18:41.6,1.0524934847514178,1.4642111724188804,0.027857947786128844
65,18:42.5,1.0524934847514178,1.4406385084877626,0.057460424592131826
66,18:43.6,1.0524934847514178,1.3974219579473766,0.08706290139813481
67,18:44.6,1.0524934847514178,1.3463478527632826,0.1758703318161464
68,18:45.6,0.772891904361639,1.3502766300851352,0.23507528542815498
69,18:46.6,0.772891904361639,1.3502766300851352,0.23507528542815498
70,18:47.6,0.772891904361639,1.3188464115103093,0.1758703318161464
71,18:48.6,0.772891904361639,1.169552873279883,0.20547280862214937
72,18:49.6,0.772891904361639,1.169552873279883,0.20547280862214937
73,18:50.6,0.772891904361639,1.1774104279235906,0.20547280862214937
74,18:51.6,0.772891904361639,1.322775188832162,0.1462678550101434
75,18:52.6,0.772891904361639,1.322775188832162,0.1462678550101434
76,18:53.6,0.772891904361639,1.24812841971695,0.1462678550101434
77,18:54.6,0.772891904361639,1.2206269784639767,0.20547280862214937
78,18:55.6,0.772891904361639,1.1931255372110037,0.20547280862214937
79,18:56.6,0.772891904361639,1.0791909948772582,0.23507528542815498
80,18:57.6,0.772891904361639,1.0791909948772582,0.23507528542815498
81,18:58.6,0.772891904361639,1.1420514320269097,0.1758703318161464
82,18:59.6,0.772891904361639,1.2324133104295372,0.1462678550101434
83,19:00.6,0.772891904361639,1.2324133104295372,0.1462678550101434
84,19:01.6,0.772891904361639,1.15383776399247,0.1758703318161464
85,19:02.6,0.772891904361639,1.094906104164671,0.1462678550101434
86,19:03.6,0.49329032397186023,0.9770427845090731,0.20547280862214937
87,19:04.6,0.49329032397186023,0.9770427845090731,0.20547280862214937
88,19:05.6,0.49329032397186023,1.1066924361302315,0.20547280862214937
89,19:06.6,0.49329032397186023,1.094906104164671,0.26467776223415795
90,19:07.6,0.49329032397186023,1.094906104164671,0.26467776223415795
91,19:08.6,0.49329032397186023,1.0831197721991106,0.29428023904016093
92,19:09.6,0.49329032397186023,0.992757893796486,0.3238827158461639
93,19:10.6,0.49329032397186023,1.0909773268428185,0.3238827158461639
94,19:11.6,0.49329032397186023,1.0909773268428185,0.3238827158461639
95,19:12.6,0.49329032397186023,1.0556183309461376,0.29428023904016093
96,19:13.6,0.49329032397186023,0.8473931328879121,0.3830876694581725
97,19:14.6,0.49329032397186023,0.8473931328879121,0.3830876694581725
98,19:15.6,0.49329032397186023,1.0831197721991106,0.35348519265216954
99,19:16.6,0.49329032397186023,0.9966866711183385,0.35348519265216954
100,19:17.6,0.49329032397186023,0.8356068009223545,0.44229262307017847
101,19:18.6,0.49329032397186023,0.8356068009223545,0.44229262307017847
102,19:19.6,0.49329032397186023,0.9456125659342446,0.4126901462641755
103,19:20.6,0.49329032397186023,0.9456125659342446,0.4126901462641755
104,19:21.6,0.49329032397186023,0.9573988978998049,0.4126901462641755
105,19:22.6,0.49329032397186023,0.9849003391527782,0.3830876694581725
106,19:23.6,0.49329032397186023,0.9849003391527782,0.3830876694581725
107,19:24.6,0.49329032397186023,0.9652564525435128,0.35348519265216954
108,19:25.6,0.49329032397186023,0.745244922519727,0.4126901462641755
109,19:26.6,0.49329032397186023,0.745244922519727,0.4126901462641755
110,19:27.6,0.49329032397186023,0.9849003391527782,0.35348519265216954
111,19:28.6,0.49329032397186023,0.8631082421753277,0.3830876694581725
112,19:29.6,0.49329032397186023,0.8631082421753277,0.3830876694581725
113,19:30.6,0.49329032397186023,0.7923902503819656,0.35348519265216954
114,19:31.6,0.49329032397186023,0.8356068009223545,0.35348519265216954
115,19:32.6,0.49329032397186023,0.8356068009223545,0.35348519265216954
116,19:33.6,0.49329032397186023,0.7609600318071399,0.44229262307017847
117,19:34.7,0.21368874358208145,0.804176582347526,0.4718950998761841
118,19:35.7,0.21368874358208145,0.804176582347526,0.4718950998761841
119,19:36.7,0.21368874358208145,0.745244922519727,0.44229262307017847
120,19:37.7,0.21368874358208145,0.7766751410945527,0.3830876694581725
121,19:38.7,0.21368874358208145,0.7766751410945527,0.3830876694581725
122,19:39.7,0.21368874358208145,0.7766751410945527,0.3830876694581725
123,19:40.7,0.21368874358208145,0.8709657968190327,0.3238827158461639
124,19:41.7,0.21368874358208145,0.6548830441171023,0.35348519265216954
125,19:42.8,0.21368874358208145,0.6548830441171023,0.35348519265216954
126,19:43.8,0.21368874358208145,0.8513219102097673,0.3238827158461639
127,19:44.8,0.21368874358208145,0.6391679348296894,0.35348519265216954
128,19:45.8,0.21368874358208145,0.6391679348296894,0.35348519265216954
129,19:46.8,0.21368874358208145,0.7766751410945527,0.29428023904016093
130,19:47.8,0.21368874358208145,0.6548830441171023,0.3830876694581725
131,19:48.8,0.21368874358208145,0.6548830441171023,0.3830876694581725
132,19:49.8,0.21368874358208145,0.7020283719793409,0.35348519265216954
133,19:50.8,0.21368874358208145,0.7098859266230487,0.29428023904016093
134,19:51.8,0.21368874358208145,0.7098859266230487,0.29428023904016093
135,19:52.8,0.21368874358208145,0.6627405987608073,0.35348519265216954
136,19:53.8,0.21368874358208145,0.6313103801859816,0.35348519265216954
137,19:54.8,0.21368874358208145,0.6313103801859816,0.35348519265216954
138,19:55.8,0.21368874358208145,0.5566636110707698,0.35348519265216954
139,19:56.8,0.21368874358208145,0.6391679348296894,0.3238827158461639
140,19:57.8,0.21368874358208145,0.6077377162548608,0.35348519265216954
141,19:58.8,0.21368874358208145,0.5841650523237429,0.3830876694581725
142,19:59.9,0.21368874358208145,0.5841650523237429,0.3830876694581725
143,20:00.9,0.21368874358208145,0.5763074976800351,0.35348519265216954
144,20:01.9,0.21368874358208145,0.5095182832085283,0.3830876694581725
145,20:02.9,0.21368874358208145,0.5723787203581826,0.4126901462641755
146,20:03.9,0.21368874358208145,0.4859456192774104,0.4126901462641755
147,20:04.9,0.21368874358208145,0.5488060564270619,0.3830876694581725
148,20:05.9,0.21368874358208145,0.4545154007025819,0.3830876694581725
149,20:06.9,0.21368874358208145,0.5291621698177965,0.3830876694581725
150,20:07.9,0.21368874358208145,0.44272906873702433,0.44229262307017847
151,20:08.9,0.21368874358208145,0.4859456192774104,0.44229262307017847
152,20:09.9,0.21368874358208145,0.40344129551849073,0.4718950998761841
153,20:10.9,0.21368874358208145,0.4820168419555551,0.44229262307017847
154,20:11.9,0.21368874358208145,0.3995125181966354,0.4718950998761841
155,20:12.9,0.21368874358208145,0.47808806463370257,0.44229262307017847
156,20:13.9,0.21368874358208145,0.4623729553462897,0.44229262307017847
157,20:14.9,0.21368874358208145,0.4623729553462897,0.44229262307017847
158,20:15.9,0.21368874358208145,0.4859456192774104,0.44229262307017847
159,20:16.9,0.21368874358208145,0.4112988501621958,0.4718950998761841
160,20:17.9,0.21368874358208145,0.438800291415169,0.4126901462641755
161,20:18.9,0.21368874358208145,0.35236719033439684,0.4718950998761841
162,20:19.9,-0.06590752439784467,0.41522762748405107,0.4126901462641755
163,20:20.9,0.21368874358208145,0.34058085836883645,0.4718950998761841
164,20:21.9,-0.06590752439784467,0.41522762748405107,0.44229262307017847
165,20:22.9,-0.06590752439784467,0.5213046151740887,0.35348519265216954
166,20:23.9,-0.06590752439784467,0.3562959676562493,0.3830876694581725
167,20:24.9,-0.06590752439784467,0.3995125181966354,0.35348519265216954
168,20:25.9,-0.06590752439784467,0.29736430782845036,0.35348519265216954
169,20:26.9,-0.06590752439784467,0.372011076943665,0.3238827158461639
170,20:27.9,-0.06590752439784467,0.40344129551849073,0.3238827158461639
171,20:28.9,-0.06590752439784467,0.3209369717595711,0.3830876694581725
172,20:29.9,-0.06590752439784467,0.36022474497810464,0.29428023904016093
173,20:30.9,-0.06590752439784467,0.28557797586289,0.26467776223415795
174,20:31.9,-0.06590752439784467,0.3484384130125443,0.26467776223415795
175,20:32.9,-0.06590752439784467,0.36022474497810464,0.29428023904016093
176,20:33.9,-0.06590752439784467,0.277720421219185,0.35348519265216954
177,20:34.9,-0.06590752439784467,0.3327233037251314,0.3830876694581725
178,20:35.9,-0.06590752439784467,0.31307941711586323,0.3238827158461639
179,20:36.9,-0.06590752439784467,0.19914487478211781,0.3830876694581725
180,20:38.0,-0.06590752439784467,0.14807076959802667,0.35348519265216954
181,20:39.0,-0.06590752439784467,0.09306788709208023,0.4126901462641755
182,20:40.0,-0.06590752439784467,-0.08372709239131945,0.3830876694581725
183,20:41.0,-0.06590752439784467,0.04592255922983884,0.3238827158461639
184,20:42.0,-0.06590752439784467,0.08128155512651988,0.29428023904016093
185,20:43.0,-0.06590752439784467,0.06556644583910702,0.29428023904016093
186,20:44.0,-0.06590752439784467,0.14021321495431885,0.23507528542815498
187,20:45.0,-0.06590752439784467,0.15592832424173173,0.057460424592131826
188,20:46.1,-0.06590752439784467,-0.07586953774761163,0.057460424592131826
189,20:47.0,-0.06590752439784467,-0.24087818526545096,0.027857947786128844
190,20:48.1,-0.06590752439784467,-0.35874150492105167,-0.001744529019874137
191,20:49.1,-0.06590752439784467,-0.4137443874269953,-0.03134700582587975
192,20:50.1,-0.06590752439784467,-0.5001774885077703,-0.12015443624388869
193,20:51.1,-0.06590752439784467,-0.4255307193925557,-0.29776929707991184
194,20:52.1,-0.06590752439784467,-0.17801774811579948,-0.47538415791593236
195,20:53.1,-0.06590752439784467,-0.4530321606455289,-0.47538415791593236
196,20:54.1,-0.06590752439784467,-0.4687472699329418,-0.47538415791593236
197,20:55.1,-0.06590752439784467,-0.43731705135811605,-0.5937940651399469
198,20:56.1,-0.06590752439784467,-0.5316077070825961,-0.6529990187519555
199,20:57.1,-0.06590752439784467,-0.43731705135811605,-0.860216356393979
200,20:58.1,-0.06590752439784467,-0.4451746060018239,-0.9490237868119906
201,20:59.1,-0.06590752439784467,-0.3783853915303171,-1.0674336940360052
202,21:00.1,-0.06590752439784467,-0.35481272759919635,-1.2450485548720256
203,21:01.1,-0.06590752439784467,-0.4137443874269953,-1.3634584620960402
204,21:02.1,-0.06590752439784467,-0.33124006366807845,-1.5410733229320634
205,21:03.1,-0.06590752439784467,-0.3194537317025181,-1.6890857069620808
206,21:04.1,-0.06590752439784467,-0.27623718116213203,-1.8667005677981015
207,21:05.1,-0.06590752439784467,-0.2526645172310113,-2.0443154286341247
208,21:06.1,-0.06590752439784467,-0.0012227686323997818,-2.221930289470145
209,21:07.1,-0.06590752439784467,0.218788761391386,-2.3699426735001654
210,21:08.1,-0.06590752439784467,0.13235566031061102,-2.4587501039181743
211,21:09.1,-0.06590752439784467,0.11664055102319815,-2.488352580724177
212,21:10.1,-0.06590752439784467,0.16378587888543955,-2.4587501039181743
213,21:11.1,-0.06590752439784467,0.23057509335694357,-2.4587501039181743
214,21:12.1,-0.06590752439784467,0.15592832424173173,-2.399545150306168
215,21:13.1,-0.06590752439784467,0.14807076959802667,-2.3403401966941595
216,21:14.2,-0.06590752439784467,0.15592832424173173,-2.162725335858139
217,21:15.2,-0.06590752439784467,0.07735277780466737,-2.0147129518281215
218,21:16.2,-0.06590752439784467,0.07735277780466737,-2.0147129518281215
219,21:17.2,-0.06590752439784467,0.04199378190798631,-1.896303044604107
220,21:18.2,-0.3455091047876234,0.06949522316095953,-1.6890857069620808
221,21:19.2,-0.3455091047876234,0.06949522316095953,-1.6890857069620808
222,21:20.2,-0.06590752439784467,0.1284268829887585,-1.629880753350075
223,21:21.2,-0.3455091047876234,0.02234989529872092,-1.5410733229320634
224,21:22.2,-0.06590752439784467,0.11271177370134564,-1.4522658925140517
225,21:23.2,-0.3455091047876234,0.03020744994242596,-1.2450485548720256
226,21:24.2,-0.3455091047876234,0.03020744994242596,-1.2450485548720256
227,21:25.2,-0.3455091047876234,0.07342400048281206,-1.2154460780660228
228,21:26.2,-0.3455091047876234,-0.024795432563520486,-1.0082287404239965
229,21:27.2,-0.3455091047876234,-0.024795432563520486,-1.0082287404239965
230,21:28.3,-0.3455091047876234,-0.06408320578205406,-0.8898188331999847
231,21:29.3,-0.3455091047876234,0.07735277780466737,-0.8306138795879761
232,21:30.3,-0.3455091047876234,0.01449234065501309,-0.801011402781973
233,21:31.3,-0.3455091047876234,-0.028724209885373005,-0.6529990187519555
234,21:32.3,-0.3455091047876234,-0.028724209885373005,-0.6529990187519555
235,21:33.3,-0.3455091047876234,0.038065004586133794,-0.6233965419459498
236,21:34.3,-0.3455091047876234,0.01056356333316057,-0.5049866347219354
237,21:35.3,-0.3455091047876234,0.01056356333316057,-0.5049866347219354
238,21:36.4,-0.3455091047876234,0.02234989529872092,-0.4457816811099294
239,21:37.4,-0.3455091047876234,0.03020744994242596,-0.38657672749792077
240,21:38.4,-0.3455091047876234,0.03020744994242596,-0.38657672749792077
241,21:39.4,-0.3455091047876234,-0.0012227686323997818,-0.3569742506919178
242,21:40.4,-0.3455091047876234,0.06556644583910702,-0.3273717738859148
243,21:41.4,-0.3455091047876234,-0.07586953774761163,-0.23856434346790326
244,21:42.4,-0.3455091047876234,-0.07586953774761163,-0.23856434346790326
245,21:43.4,-0.3455091047876234,-0.0483680964946384,-0.23856434346790326
246,21:44.4,-0.3455091047876234,-0.028724209885373005,-0.17935938985589728
247,21:45.4,-0.3455091047876234,-0.028724209885373005,-0.17935938985589728
248,21:46.5,-0.3455091047876234,-0.06015442846019875,-0.12015443624388869
249,21:47.5,-0.3455091047876234,-0.005151545954252302,-0.17935938985589728
250,21:48.5,-0.3455091047876234,-0.005151545954252302,-0.17935938985589728
251,21:49.5,-0.3455091047876234,-0.09158464703502728,-0.1497569130498943
252,21:50.5,-0.3455091047876234,-0.06408320578205406,-0.09055195943788572
253,21:51.5,-0.3455091047876234,-0.06408320578205406,-0.09055195943788572
254,21:52.5,-0.3455091047876234,-0.10729975632244015,-0.09055195943788572
255,21:53.5,-0.3455091047876234,-0.024795432563520486,-0.09055195943788572
256,21:54.5,-0.3455091047876234,-0.13087242025355808,-0.06094948263188273
257,21:55.5,-0.3455091047876234,-0.13087242025355808,-0.06094948263188273
258,21:56.5,-0.3455091047876234,-0.0719407604257591,-0.09055195943788572
259,21:57.5,-0.3455091047876234,-0.08765586971317198,-0.03134700582587975
260,21:58.6,-0.3455091047876234,-0.08765586971317198,-0.03134700582587975
261,21:59.6,-0.3455091047876234,-0.1387299748972659,-0.001744529019874137
262,22:00.6,-0.3455091047876234,-0.10729975632244015,-0.001744529019874137
263,22:01.6,-0.3455091047876234,-0.10729975632244015,-0.001744529019874137
264,22:02.6,-0.3455091047876234,-0.1583738615065313,-0.001744529019874137
265,22:03.6,-0.3455091047876234,-0.0955134243568798,-0.001744529019874137
266,22:04.6,-0.3455091047876234,-0.10729975632244015,0.027857947786128844
267,22:05.6,-0.3455091047876234,-0.10729975632244015,0.027857947786128844
268,22:06.6,-0.3455091047876234,-0.11122853364429268,0.027857947786128844
269,22:07.6,-0.3455091047876234,-0.181946525437652,0.057460424592131826
