,Time,temp_z-score_nov16,salinity_z-score_nov16,odo_z-score_nov16
270,22:08.6,-0.3455091047876234,-0.181946525437652,0.057460424592131826
271,22:09.6,-0.3455091047876234,-0.05622565113834623,0.057460424592131826
272,22:10.6,-0.3455091047876234,-0.08372709239131945,0.11666537820414041
273,22:11.6,-0.3455091047876234,-0.08372709239131945,0.11666537820414041
274,22:12.6,-0.3455091047876234,-0.1858753027595045,0.1462678550101434
275,22:13.6,-0.3455091047876234,-0.10337097900058484,0.1462678550101434
276,22:14.6,-0.3455091047876234,-0.21730552133433026,0.1758703318161464
277,22:15.6,-0.3455091047876234,-0.1623026388283866,0.1758703318161464
278,22:16.6,-0.3455091047876234,-0.1623026388283866,0.1758703318161464
279,22:17.6,-0.3455091047876234,-0.15444508418467878,0.1758703318161464
280,22:18.6,-0.3455091047876234,-0.21337674401247775,0.23507528542815498
281,22:19.6,-0.3455091047876234,-0.21337674401247775,0.23507528542815498
282,22:20.6,-0.3455091047876234,-0.20159041204691738,0.23507528542815498
283,22:21.6,-0.3455091047876234,-0.21337674401247775,0.26467776223415795
284,22:22.6,-0.3455091047876234,-0.21337674401247775,0.26467776223415795
285,22:23.6,-0.3455091047876234,-0.1623026388283866,0.26467776223415795
286,22:24.6,-0.3455091047876234,-0.2487357399091588,0.23507528542815498
287,22:25.6,-0.3455091047876234,-0.22123429865618557,0.23507528542815498
288,22:26.6,-0.3455091047876234,-0.22123429865618557,0.23507528542815498
289,22:27.6,-0.3455091047876234,-0.2644508491965717,0.23507528542815498
290,22:28.6,-0.3455091047876234,-0.21337674401247775,0.26467776223415795
291,22:29.6,-0.3455091047876234,-0.21337674401247775,0.26467776223415795
292,22:30.6,-0.3455091047876234,-0.19766163472506487,0.26467776223415795
293,22:31.6,-0.3455091047876234,-0.24087818526545096,0.3238827158461639
294,22:32.6,-0.3455091047876234,-0.24087818526545096,0.3238827158461639
295,22:33.7,-0.3455091047876234,-0.2526645172310113,0.3238827158461639
296,22:34.7,-0.3455091047876234,-0.22123429865618557,0.29428023904016093
297,22:35.7,-0.3455091047876234,-0.2801659584839845,0.3238827158461639
298,22:36.7,-0.3455091047876234,-0.32338250902437066,0.35348519265216954
299,22:37.7,-0.3455091047876234,-0.32338250902437066,0.35348519265216954
300,22:38.7,-0.3455091047876234,-0.30373862241510524,0.3830876694581725
301,22:39.7,-0.3455091047876234,-0.2998098450932499,0.3238827158461639
302,22:40.7,-0.3455091047876234,-0.2644508491965717,0.29428023904016093
303,22:41.7,-0.3455091047876234,-0.2644508491965717,0.29428023904016093
304,22:42.7,-0.3455091047876234,-0.22516307597803809,0.3238827158461639
305,22:43.7,-0.3455091047876234,-0.27623718116213203,0.35348519265216954
306,22:44.7,-0.3455091047876234,-0.27623718116213203,0.35348519265216954
307,22:45.7,-0.3455091047876234,-0.2919522904495449,0.3238827158461639
308,22:46.7,-0.3455091047876234,-0.2919522904495449,0.3238827158461639
309,22:47.7,-0.3455091047876234,-0.2919522904495449,0.3238827158461639
310,22:48.7,-0.3455091047876234,-0.33909761831178353,0.3830876694581725
311,22:49.8,-0.3455091047876234,-0.32338250902437066,0.3830876694581725
312,22:50.8,-0.3455091047876234,-0.32338250902437066,0.3830876694581725
313,22:51.8,-0.3455091047876234,-0.32731128634622314,0.35348519265216954
314,22:52.8,-0.3455091047876234,-0.30373862241510524,0.3830876694581725
315,22:53.8,-0.3455091047876234,-0.30373862241510524,0.3830876694581725
316,22:54.8,-0.3455091047876234,-0.35088395027734387,0.4718950998761841
317,22:55.8,-0.3455091047876234,-0.35088395027734387,0.4718950998761841
318,22:56.9,-0.3455091047876234,-0.33909761831178353,0.4718950998761841
319,22:57.9,-0.3455091047876234,-0.3783853915303171,0.4718950998761841
320,22:58.9,-0.3455091047876234,-0.3783853915303171,0.4718950998761841
321,22:59.9,-0.3455091047876234,-0.36659905956475675,0.4718950998761841
322,23:00.9,-0.3455091047876234,-0.35088395027734387,0.4126901462641755
323,23:01.9,-0.3455091047876234,-0.35088395027734387,0.4126901462641755
324,23:02.9,-0.3455091047876234,-0.3980292781395825,0.4718950998761841
325,23:03.9,-0.3455091047876234,-0.35874150492105167,0.4718950998761841
326,23:04.9,-0.3455091047876234,-0.41767316474885063,0.5014975766821871
327,23:05.9,-0.3455091047876234,-0.41767316474885063,0.5014975766821871
328,23:06.9,-0.3455091047876234,-0.39410050081772996,0.5014975766821871
329,23:07.9,-0.3455091047876234,-0.3783853915303171,0.5014975766821871
330,23:08.9,-0.3455091047876234,-0.3783853915303171,0.5014975766821871
331,23:09.9,-0.3455091047876234,-0.48839115654221,0.53110005348819
332,23:10.9,-0.3455091047876234,-0.4058868327832903,0.53110005348819
333,23:11.9,-0.3455091047876234,-0.4137443874269953,0.560702530294193
334,23:12.9,-0.6251106851774022,-0.41767316474885063,0.5903050071001961
335,23:13.9,-0.3455091047876234,-0.4608897152892368,0.6199074839062017
336,23:14.9,-0.3455091047876234,-0.4491033833236764,0.5903050071001961
337,23:15.9,-0.3455091047876234,-0.5237501524388882,0.6495099607122046
338,23:16.9,-0.3455091047876234,-0.41767316474885063,0.6199074839062017
339,23:17.9,-0.3455091047876234,-0.4255307193925557,0.6199074839062017
340,23:19.0,-0.3455091047876234,-0.4333882740362635,0.6495099607122046
341,23:20.0,-0.6251106851774022,-0.45696093796738424,0.6791124375182076
342,23:21.0,-0.6251106851774022,-0.5080350431514754,0.6495099607122046
343,23:22.0,-0.3455091047876234,-0.5158925977951831,0.6495099607122046
344,23:23.0,-0.6251106851774022,-0.5001774885077703,0.6495099607122046
345,23:24.0,-0.6251106851774022,-0.5001774885077703,0.6791124375182076
346,23:25.1,-0.3455091047876234,-0.5001774885077703,0.6199074839062017
347,23:26.1,-0.6251106851774022,-0.5080350431514754,0.5903050071001961
348,23:27.1,-0.6251106851774022,-0.5355364844044486,0.6495099607122046
349,23:28.1,-0.3455091047876234,-0.5119638204733279,0.6495099607122046
350,23:29.1,-0.6251106851774022,-0.5355364844044486,0.6495099607122046
351,23:30.2,-0.6251106851774022,-0.5316077070825961,0.6791124375182076
352,23:31.2,-0.6251106851774022,-0.5591091483355692,0.7087149143242105
353,23:32.2,-0.6251106851774022,-0.5551803710137168,0.7383173911302162
354,23:33.2,-0.6251106851774022,-0.5276789297607436,0.7383173911302162
355,23:34.2,-0.6251106851774022,-0.5276789297607436,0.7383173911302162
356,23:35.2,-0.6251106851774022,-0.5433940390481564,0.7383173911302162
357,23:36.2,-0.6251106851774022,-0.5944681442322476,0.7679198679362191
358,23:37.2,-0.6251106851774022,-0.5944681442322476,0.7679198679362191
359,23:38.2,-0.6251106851774022,-0.5433940390481564,0.7383173911302162
360,23:39.2,-0.6251106851774022,-0.4923199338640625,0.7679198679362191
361,23:40.3,-0.6251106851774022,-0.4923199338640625,0.7679198679362191
362,23:41.3,-0.6251106851774022,-0.5119638204733279,0.7975223447422222
363,23:42.3,-0.6251106851774022,-0.5512515936918615,0.7383173911302162
364,23:43.3,-0.6251106851774022,-0.5866105895885425,0.8863297751602337
365,23:44.3,-0.6251106851774022,-0.5866105895885425,0.8863297751602337
366,23:45.3,-0.6251106851774022,-0.5276789297607436,0.8271248215482251
367,23:46.3,-0.6251106851774022,-0.5787530349448347,0.7383173911302162
368,23:47.3,-0.6251106851774022,-0.5787530349448347,0.7383173911302162
369,23:48.3,-0.6251106851774022,-0.5748242576229822,0.7383173911302162
370,23:49.3,-0.6251106851774022,-0.6023256988759554,0.7087149143242105
371,23:50.3,-0.6251106851774022,-0.6023256988759554,0.7087149143242105
372,23:51.3,-0.6251106851774022,-0.6337559174507811,0.6791124375182076
373,23:52.3,-0.6251106851774022,-0.5866105895885425,0.6495099607122046
374,23:53.3,-0.6251106851774022,-0.5433940390481564,0.6791124375182076
375,23:54.3,-0.6251106851774022,-0.6691149133474622,0.7087149143242105
376,23:55.3,-0.6251106851774022,-0.6691149133474622,0.7087149143242105
377,23:56.3,-0.6251106851774022,-0.6455422494163415,0.7087149143242105
378,23:57.3,-0.6251106851774022,-0.590539366910395,0.6495099607122046
379,23:58.3,-0.6251106851774022,-0.6023256988759554,0.6495099607122046
380,23:59.3,-0.6251106851774022,-0.6023256988759554,0.6495099607122046
381,24:00.3,-0.6251106851774022,-0.6337559174507811,0.6199074839062017
382,24:01.3,-0.6251106851774022,-0.6651861360256068,0.6791124375182076
383,24:02.3,-0.6251106851774022,-0.6651861360256068,0.6791124375182076
384,24:03.3,-0.6251106851774022,-0.6809012453130225,0.6495099607122046
385,24:04.3,-0.6251106851774022,-0.7123314638878483,0.6495099607122046
386,24:05.3,-0.6251106851774022,-0.6769724679911673,0.6791124375182076
387,24:06.3,-0.6251106851774022,-0.6769724679911673,0.6791124375182076
388,24:07.3,-0.6251106851774022,-0.7162602412097008,0.7087149143242105
389,24:08.3,-0.6251106851774022,-0.649471026738194,0.6791124375182076
390,24:09.3,-0.6251106851774022,-0.649471026738194,0.6791124375182076
391,24:10.3,-0.6251106851774022,-0.7241177958534086,0.6791124375182076
392,24:11.3,-0.6251106851774022,-0.7201890185315534,0.6791124375182076
393,24:12.3,-0.6251106851774022,-0.7241177958534086,0.7383173911302162
394,24:13.3,-0.6251106851774022,-0.7241177958534086,0.7383173911302162
395,24:14.3,-0.6251106851774022,-0.7555480144282344,0.7383173911302162
396,24:15.3,-0.6251106851774022,-0.743761682462674,0.7383173911302162
397,24:16.3,-0.6251106851774022,-0.7516192371063819,0.7383173911302162
398,24:17.3,-0.6251106851774022,-0.7516192371063819,0.7383173911302162
399,24:18.3,-0.6251106851774022,-0.7280465731752611,0.7383173911302162
400,24:19.3,-0.6251106851774022,-0.7516192371063819,0.7087149143242105
401,24:20.3,-0.6251106851774022,-0.7516192371063819,0.7087149143242105
402,24:21.3,-0.6251106851774022,-0.7516192371063819,0.7383173911302162
403,24:22.3,-0.6251106851774022,-0.7830494556812077,0.7383173911302162
404,24:23.3,-0.6251106851774022,-0.7830494556812077,0.7383173911302162
405,24:24.3,-0.6251106851774022,-0.7673343463937947,0.7087149143242105
406,24:25.3,-0.904712265567181,-0.7555480144282344,0.6791124375182076
407,24:26.3,-0.904712265567181,-0.7555480144282344,0.6791124375182076
408,24:27.3,-0.6251106851774022,-0.8105508969341808,0.7087149143242105
409,24:28.4,-0.6251106851774022,-0.7869782330030601,0.7087149143242105
410,24:29.4,-0.6251106851774022,-0.7869782330030601,0.7087149143242105
411,24:30.4,-0.6251106851774022,-0.7830494556812077,0.7087149143242105
412,24:31.4,-0.904712265567181,-0.8498386701527144,0.7087149143242105
413,24:32.4,-0.904712265567181,-0.8498386701527144,0.7087149143242105
414,24:33.4,-0.6251106851774022,-0.845909892830859,0.6791124375182076
415,24:34.4,-0.6251106851774022,-0.8105508969341808,0.6495099607122046
416,24:35.4,-0.904712265567181,-0.8773401114056876,0.6199074839062017
417,24:36.4,-0.904712265567181,-0.8773401114056876,0.6199074839062017
418,24:37.4,-0.904712265567181,-0.8655537794401272,0.6791124375182076
419,24:38.4,-0.6251106851774022,-0.9048415526586581,0.7383173911302162
420,24:39.4,-0.6251106851774022,-0.9048415526586581,0.7383173911302162
421,24:40.4,-0.6251106851774022,-0.845909892830859,0.6791124375182076
422,24:41.4,-0.904712265567181,-0.861625002118272,0.7087149143242105
423,24:42.4,-0.904712265567181,-0.8891264433712451,0.6495099607122046
424,24:43.4,-0.6251106851774022,-0.9048415526586581,0.7087149143242105
425,24:44.4,-0.6251106851774022,-0.9048415526586581,0.7087149143242105
426,24:45.4,-0.6251106851774022,-0.8930552206931005,0.6791124375182076
427,24:46.4,-0.904712265567181,-0.8734113340838323,0.6495099607122046
428,24:47.5,-0.904712265567181,-0.9205566619460738,0.6495099607122046
429,24:48.4,-0.904712265567181,-0.9205566619460738,0.6495099607122046
430,24:49.5,-0.904712265567181,-0.8380523381871541,0.5903050071001961
431,24:50.5,-0.6251106851774022,-0.9048415526586581,0.6199074839062017
432,24:51.5,-0.6251106851774022,-0.9087703299805133,0.6199074839062017
433,24:52.5,-0.6251106851774022,-0.9087703299805133,0.6199074839062017
434,24:53.5,-0.6251106851774022,-0.9323429939116313,0.5903050071001961
435,24:54.5,-0.6251106851774022,-0.8537674474745669,0.6199074839062017
436,24:55.5,-0.6251106851774022,-0.9166278846242184,0.6495099607122046
437,24:56.5,-0.6251106851774022,-0.9402005485553391,0.6495099607122046
438,24:57.5,-0.6251106851774022,-0.9402005485553391,0.6495099607122046
439,24:58.5,-0.6251106851774022,-0.9637732124864599,0.6791124375182076
440,24:59.5,-0.6251106851774022,-0.9480581031990469,0.6791124375182076
441,25:00.5,-0.6251106851774022,-0.9480581031990469,0.6791124375182076
442,25:01.5,-0.6251106851774022,-0.9284142165897787,0.6495099607122046
443,25:02.5,-0.6251106851774022,-0.9755595444520202,0.6495099607122046
444,25:03.6,-0.6251106851774022,-0.9755595444520202,0.6495099607122046
445,25:04.6,-0.6251106851774022,-0.9677019898083123,0.6495099607122046
446,25:05.6,-0.6251106851774022,-0.9402005485553391,0.6199074839062017
447,25:06.6,-0.6251106851774022,-0.9402005485553391,0.6199074839062017
448,25:07.6,-0.904712265567181,-0.8773401114056876,0.6199074839062017
449,25:08.6,-0.6251106851774022,-0.9677019898083123,0.7087149143242105
450,25:09.6,-0.6251106851774022,-0.9677019898083123,0.7087149143242105
451,25:10.6,-0.6251106851774022,-0.896983998014953,0.6495099607122046
452,25:11.6,-0.6251106851774022,-0.9794883217738727,0.7087149143242105
453,25:12.6,-0.6251106851774022,-0.9794883217738727,0.7087149143242105
454,25:13.6,-0.904712265567181,-1.0030609857049906,0.7087149143242105
455,25:14.6,-0.6251106851774022,-0.9794883217738727,0.7087149143242105
456,25:15.6,-0.6251106851774022,-1.0069897630268458,0.7679198679362191
457,25:16.6,-0.6251106851774022,-1.0069897630268458,0.7679198679362191
458,25:17.6,-0.6251106851774022,-1.0109185403486984,0.7975223447422222
459,25:18.6,-0.6251106851774022,-0.9834170990957252,0.7975223447422222
460,25:19.6,-0.6251106851774022,-0.9834170990957252,0.7975223447422222
461,25:20.6,-0.6251106851774022,-1.0187760949924063,0.7975223447422222
462,25:21.6,-0.6251106851774022,-0.9716307671301648,0.7975223447422222
463,25:22.6,-0.6251106851774022,-0.9716307671301648,0.7975223447422222
464,25:23.6,-0.6251106851774022,-1.0227048723142589,0.8567272983542308
465,25:24.6,-0.904712265567181,-1.0698502001764973,0.7975223447422222
466,25:25.7,-0.904712265567181,-1.0698502001764973,0.7975223447422222
467,25:26.7,-0.6251106851774022,-1.0266336496361113,0.8567272983542308
468,25:27.7,-0.6251106851774022,-0.9755595444520202,0.8567272983542308
469,25:28.7,-0.6251106851774022,-0.9755595444520202,0.8567272983542308
470,25:29.7,-0.6251106851774022,-1.0619926455327924,0.9455347287722397
471,25:30.7,-0.6251106851774022,-1.0462775362453796,0.8567272983542308
472,25:31.7,-0.6251106851774022,-1.0855653094639102,0.8567272983542308
473,25:32.7,-0.6251106851774022,-1.1012804187513232,0.8271248215482251
474,25:33.7,-0.6251106851774022,-1.1012804187513232,0.8271248215482251
475,25:34.7,-0.6251106851774022,-1.0973516414294706,0.7975223447422222
476,25:35.7,-0.6251106851774022,-1.1130667507168834,0.7975223447422222
477,25:36.7,-0.6251106851774022,-1.1130667507168834,0.7975223447422222
478,25:37.7,-0.6251106851774022,-1.1130667507168834,0.7383173911302162
479,25:38.7,-0.6251106851774022,-1.093422864107618,0.8271248215482251
480,25:39.7,-0.6251106851774022,-1.116995528038739,0.8567272983542308
481,25:40.7,-0.6251106851774022,-1.116995528038739,0.8567272983542308
482,25:41.7,-0.6251106851774022,-1.1641408559009774,0.7975223447422222
483,25:42.7,-0.6251106851774022,-1.0737789774983526,0.7383173911302162
484,25:43.7,-0.6251106851774022,-1.0737789774983526,0.7383173911302162
485,25:44.7,-0.6251106851774022,-1.1641408559009774,0.7087149143242105
486,25:45.7,-0.6251106851774022,-1.1759271878665378,0.560702530294193
487,25:46.7,-0.6251106851774022,-1.1759271878665378,0.560702530294193
488,25:47.7,-0.6251106851774022,-1.0816365321420578,0.4718950998761841
489,25:48.7,-0.6251106851774022,-1.211286183763216,0.4718950998761841
490,25:49.7,-0.6251106851774022,-1.2270012930506289,0.44229262307017847
491,25:50.7,-0.6251106851774022,-1.2270012930506289,0.44229262307017847
492,25:51.7,-0.6251106851774022,-1.1994998517976556,0.3830876694581725
493,25:52.7,-0.6251106851774022,-1.219143738406924,0.35348519265216954
494,25:53.7,-0.6251106851774022,-1.16806963322283,0.26467776223415795
495,25:54.7,-0.6251106851774022,-1.16806963322283,0.26467776223415795
496,25:55.7,-0.6251106851774022,-1.1759271878665378,0.23507528542815498
497,25:56.7,-0.6251106851774022,-1.2741466209128702,0.11666537820414041
498,25:57.7,-0.6251106851774022,-1.2741466209128702,0.11666537820414041
499,25:58.7,-0.6251106851774022,-1.219143738406924,-0.06094948263188273
500,25:59.7,-0.6251106851774022,-1.26236028894731,-0.29776929707991184
501,26:00.7,-0.6251106851774022,-1.26236028894731,-0.29776929707991184
502,26:01.7,-0.904712265567181,-1.2505739569817496,-0.4457816811099294
503,26:02.7,-0.904712265567181,-1.3095056168095487,-0.7122039723639615
504,26:03.7,-0.904712265567181,-1.3095056168095487,-0.7122039723639615
505,26:04.7,-0.904712265567181,-1.2505739569817496,-0.8898188331999847
506,26:05.7,-0.904712265567181,-1.2780753982347228,-1.0378312172300022
507,26:06.7,-0.904712265567181,-1.2859329528784307,-1.3634584620960402
508,26:07.7,-0.904712265567181,-1.2859329528784307,-1.3634584620960402
509,26:08.7,-0.904712265567181,-1.2702178435910179,-1.4818683693200547
510,26:09.7,-0.904712265567181,-1.2820041755565754,-1.8074956141860954
511,26:10.8,-0.904712265567181,-1.2820041755565754,-1.8074956141860954
512,26:11.8,-0.904712265567181,-1.2898617302002833,-1.92590552141011
513,26:12.8,-0.904712265567181,-1.2898617302002833,-2.192327812664142
514,26:13.7,-0.904712265567181,-1.2898617302002833,-2.192327812664142
515,26:14.8,-0.904712265567181,-1.3173631714532563,-2.2515327662761506
516,26:15.8,-0.904712265567181,-1.2937905075221356,-2.488352580724177
517,26:16.8,-0.904712265567181,-1.2937905075221356,-2.488352580724177
518,26:17.8,-0.904712265567181,-1.2977192848439882,-2.606762487948192
519,26:18.8,-0.904712265567181,-1.2859329528784307,-2.725172395172206
520,26:19.8,-0.904712265567181,-1.2859329528784307,-2.725172395172206
521,26:20.8,-0.904712265567181,-1.2545027343036022,-2.843582302396221
522,26:21.8,-0.904712265567181,-1.321291948775109,-2.9619922096202354
523,26:22.8,-0.904712265567181,-1.321291948775109,-2.9619922096202354
