,Time,Temperature (c),Salinity (ppt),ODO mg/L,temp_z-score,salinity_z-score,odo_z-score,Date
185,20:43.0,28.70000076,42.06,5.92,-0.06590752439784467,0.06556644583910702,0.29428023904016093,2024-11-16
186,20:44.0,28.70000076,42.25,5.9,-0.06590752439784467,0.14021321495431885,0.23507528542815498,2024-11-16
187,20:45.0,28.70000076,42.29,5.84,-0.06590752439784467,0.15592832424173173,0.057460424592131826,2024-11-16
188,20:46.1,28.70000076,41.7,5.84,-0.06590752439784467,-0.07586953774761163,0.057460424592131826,2024-11-16
189,20:47.0,28.70000076,41.28,5.83,-0.06590752439784467,-0.24087818526545096,0.027857947786128844,2024-11-16
190,20:48.1,28.70000076,40.98,5.82,-0.06590752439784467,-0.35874150492105167,-0.001744529019874137,2024-11-16
191,20:49.1,28.70000076,40.84,5.81,-0.06590752439784467,-0.4137443874269953,-0.03134700582587975,2024-11-16
192,20:50.1,28.70000076,40.62,5.78,-0.06590752439784467,-0.5001774885077703,-0.12015443624388869,2024-11-16
193,20:51.1,28.70000076,40.81,5.72,-0.06590752439784467,-0.4255307193925557,-0.29776929707991184,2024-11-16
194,20:52.1,28.70000076,41.44,5.66,-0.06590752439784467,-0.17801774811579948,-0.47538415791593236,2024-11-16
195,20:53.1,28.70000076,40.74,5.66,-0.06590752439784467,-0.4530321606455289,-0.47538415791593236,2024-11-16
196,20:54.1,28.70000076,40.7,5.66,-0.06590752439784467,-0.4687472699329418,-0.47538415791593236,2024-11-16
197,20:55.1,28.70000076,40.78,5.62,-0.06590752439784467,-0.43731705135811605,-0.5937940651399469,2024-11-16
198,20:56.1,28.70000076,40.54,5.6,-0.06590752439784467,-0.5316077070825961,-0.6529990187519555,2024-11-16
199,20:57.1,28.70000076,40.78,5.53,-0.06590752439784467,-0.43731705135811605,-0.860216356393979,2024-11-16
200,20:58.1,28.70000076,40.76,5.5,-0.06590752439784467,-0.4451746060018239,-0.9490237868119906,2024-11-16
201,20:59.1,28.70000076,40.93,5.46,-0.06590752439784467,-0.3783853915303171,-1.0674336940360052,2024-11-16
202,21:00.1,28.70000076,40.99,5.4,-0.06590752439784467,-0.35481272759919635,-1.2450485548720256,2024-11-16
203,21:01.1,28.70000076,40.84,5.36,-0.06590752439784467,-0.4137443874269953,-1.3634584620960402,2024-11-16
204,21:02.1,28.70000076,41.05,5.3,-0.06590752439784467,-0.33124006366807845,-1.5410733229320634,2024-11-16
205,21:03.1,28.70000076,41.08,5.25,-0.06590752439784467,-0.3194537317025181,-1.6890857069620808,2024-11-16
206,21:04.1,28.70000076,41.19,5.19,-0.06590752439784467,-0.27623718116213203,-1.8667005677981015,2024-11-16
207,21:05.1,28.70000076,41.25,5.13,-0.06590752439784467,-0.2526645172310113,-2.0443154286341247,2024-11-16
208,21:06.1,28.70000076,41.89,5.07,-0.06590752439784467,-0.0012227686323997818,-2.221930289470145,2024-11-16
209,21:07.1,28.70000076,42.45,5.02,-0.06590752439784467,0.218788761391386,-2.3699426735001654,2024-11-16
210,21:08.1,28.70000076,42.23,4.99,-0.06590752439784467,0.13235566031061102,-2.4587501039181743,2024-11-16
211,21:09.1,28.70000076,42.19,4.98,-0.06590752439784467,0.11664055102319815,-2.488352580724177,2024-11-16
212,21:10.1,28.70000076,42.31,4.99,-0.06590752439784467,0.16378587888543955,-2.4587501039181743,2024-11-16
213,21:11.1,28.70000076,42.48,4.99,-0.06590752439784467,0.23057509335694357,-2.4587501039181743,2024-11-16
214,21:12.1,28.70000076,42.29,5.01,-0.06590752439784467,0.15592832424173173,-2.399545150306168,2024-11-16
215,21:13.1,28.70000076,42.27,5.03,-0.06590752439784467,0.14807076959802667,-2.3403401966941595,2024-11-16
216,21:14.2,28.70000076,42.29,5.09,-0.06590752439784467,0.15592832424173173,-2.162725335858139,2024-11-16
217,21:15.2,28.70000076,42.09,5.14,-0.06590752439784467,0.07735277780466737,-2.0147129518281215,2024-11-16
218,21:16.2,28.70000076,42.09,5.14,-0.06590752439784467,0.07735277780466737,-2.0147129518281215,2024-11-16
219,21:17.2,28.70000076,42.0,5.18,-0.06590752439784467,0.04199378190798631,-1.896303044604107,2024-11-16
220,21:18.2,28.60000038,42.07,5.25,-0.3455091047876234,0.06949522316095953,-1.6890857069620808,2024-11-16
221,21:19.2,28.60000038,42.07,5.25,-0.3455091047876234,0.06949522316095953,-1.6890857069620808,2024-11-16
222,21:20.2,28.70000076,42.22,5.27,-0.06590752439784467,0.1284268829887585,-1.629880753350075,2024-11-16
223,21:21.2,28.60000038,41.95,5.3,-0.3455091047876234,0.02234989529872092,-1.5410733229320634,2024-11-16
224,21:22.2,28.70000076,42.18,5.33,-0.06590752439784467,0.11271177370134564,-1.4522658925140517,2024-11-16
225,21:23.2,28.60000038,41.97,5.4,-0.3455091047876234,0.03020744994242596,-1.2450485548720256,2024-11-16
226,21:24.2,28.60000038,41.97,5.4,-0.3455091047876234,0.03020744994242596,-1.2450485548720256,2024-11-16
227,21:25.2,28.60000038,42.08,5.41,-0.3455091047876234,0.07342400048281206,-1.2154460780660228,2024-11-16
228,21:26.2,28.60000038,41.83,5.48,-0.3455091047876234,-0.024795432563520486,-1.0082287404239965,2024-11-16
229,21:27.2,28.60000038,41.83,5.48,-0.3455091047876234,-0.024795432563520486,-1.0082287404239965,2024-11-16
230,21:28.3,28.60000038,41.73,5.52,-0.3455091047876234,-0.06408320578205406,-0.8898188331999847,2024-11-16
231,21:29.3,28.60000038,42.09,5.54,-0.3455091047876234,0.07735277780466737,-0.8306138795879761,2024-11-16
232,21:30.3,28.60000038,41.93,5.55,-0.3455091047876234,0.01449234065501309,-0.801011402781973,2024-11-16
233,21:31.3,28.60000038,41.82,5.6,-0.3455091047876234,-0.028724209885373005,-0.6529990187519555,2024-11-16
234,21:32.3,28.60000038,41.82,5.6,-0.3455091047876234,-0.028724209885373005,-0.6529990187519555,2024-11-16
235,21:33.3,28.60000038,41.99,5.61,-0.3455091047876234,0.038065004586133794,-0.6233965419459498,2024-11-16
236,21:34.3,28.60000038,41.92,5.65,-0.3455091047876234,0.01056356333316057,-0.5049866347219354,2024-11-16
237,21:35.3,28.60000038,41.92,5.65,-0.3455091047876234,0.01056356333316057,-0.5049866347219354,2024-11-16
238,21:36.4,28.60000038,41.95,5.67,-0.3455091047876234,0.02234989529872092,-0.4457816811099294,2024-11-16
239,21:37.4,28.60000038,41.97,5.69,-0.3455091047876234,0.03020744994242596,-0.38657672749792077,2024-11-16
240,21:38.4,28.60000038,41.97,5.69,-0.3455091047876234,0.03020744994242596,-0.38657672749792077,2024-11-16
241,21:39.4,28.60000038,41.89,5.7,-0.3455091047876234,-0.0012227686323997818,-0.3569742506919178,2024-11-16
242,21:40.4,28.60000038,42.06,5.71,-0.3455091047876234,0.06556644583910702,-0.3273717738859148,2024-11-16
243,21:41.4,28.60000038,41.7,5.74,-0.3455091047876234,-0.07586953774761163,-0.23856434346790326,2024-11-16
244,21:42.4,28.60000038,41.7,5.74,-0.3455091047876234,-0.07586953774761163,-0.23856434346790326,2024-11-16
245,21:43.4,28.60000038,41.77,5.74,-0.3455091047876234,-0.0483680964946384,-0.23856434346790326,2024-11-16
246,21:44.4,28.60000038,41.82,5.76,-0.3455091047876234,-0.028724209885373005,-0.17935938985589728,2024-11-16
247,21:45.4,28.60000038,41.82,5.76,-0.3455091047876234,-0.028724209885373005,-0.17935938985589728,2024-11-16
248,21:46.5,28.60000038,41.74,5.78,-0.3455091047876234,-0.06015442846019875,-0.12015443624388869,2024-11-16
249,21:47.5,28.60000038,41.88,5.76,-0.3455091047876234,-0.005151545954252302,-0.17935938985589728,2024-11-16
250,21:48.5,28.60000038,41.88,5.76,-0.3455091047876234,-0.005151545954252302,-0.17935938985589728,2024-11-16
251,21:49.5,28.60000038,41.66,5.77,-0.3455091047876234,-0.09158464703502728,-0.1497569130498943,2024-11-16
252,21:50.5,28.60000038,41.73,5.79,-0.3455091047876234,-0.06408320578205406,-0.09055195943788572,2024-11-16
253,21:51.5,28.60000038,41.73,5.79,-0.3455091047876234,-0.06408320578205406,-0.09055195943788572,2024-11-16
254,21:52.5,28.60000038,41.62,5.79,-0.3455091047876234,-0.10729975632244015,-0.09055195943788572,2024-11-16
255,21:53.5,28.60000038,41.83,5.79,-0.3455091047876234,-0.024795432563520486,-0.09055195943788572,2024-11-16
256,21:54.5,28.60000038,41.56,5.8,-0.3455091047876234,-0.13087242025355808,-0.06094948263188273,2024-11-16
257,21:55.5,28.60000038,41.56,5.8,-0.3455091047876234,-0.13087242025355808,-0.06094948263188273,2024-11-16
258,21:56.5,28.60000038,41.71,5.79,-0.3455091047876234,-0.0719407604257591,-0.09055195943788572,2024-11-16
259,21:57.5,28.60000038,41.67,5.81,-0.3455091047876234,-0.08765586971317198,-0.03134700582587975,2024-11-16
260,21:58.6,28.60000038,41.67,5.81,-0.3455091047876234,-0.08765586971317198,-0.03134700582587975,2024-11-16
261,21:59.6,28.60000038,41.54,5.82,-0.3455091047876234,-0.1387299748972659,-0.001744529019874137,2024-11-16
262,22:00.6,28.60000038,41.62,5.82,-0.3455091047876234,-0.10729975632244015,-0.001744529019874137,2024-11-16
263,22:01.6,28.60000038,41.62,5.82,-0.3455091047876234,-0.10729975632244015,-0.001744529019874137,2024-11-16
264,22:02.6,28.60000038,41.49,5.82,-0.3455091047876234,-0.1583738615065313,-0.001744529019874137,2024-11-16
265,22:03.6,28.60000038,41.65,5.82,-0.3455091047876234,-0.0955134243568798,-0.001744529019874137,2024-11-16
266,22:04.6,28.60000038,41.62,5.83,-0.3455091047876234,-0.10729975632244015,0.027857947786128844,2024-11-16
267,22:05.6,28.60000038,41.62,5.83,-0.3455091047876234,-0.10729975632244015,0.027857947786128844,2024-11-16
268,22:06.6,28.60000038,41.61,5.83,-0.3455091047876234,-0.11122853364429268,0.027857947786128844,2024-11-16
269,22:07.6,28.60000038,41.43,5.84,-0.3455091047876234,-0.181946525437652,0.057460424592131826,2024-11-16
270,22:08.6,28.60000038,41.43,5.84,-0.3455091047876234,-0.181946525437652,0.057460424592131826,2024-11-16
271,22:09.6,28.60000038,41.75,5.84,-0.3455091047876234,-0.05622565113834623,0.057460424592131826,2024-11-16
272,22:10.6,28.60000038,41.68,5.86,-0.3455091047876234,-0.08372709239131945,0.11666537820414041,2024-11-16
273,22:11.6,28.60000038,41.68,5.86,-0.3455091047876234,-0.08372709239131945,0.11666537820414041,2024-11-16
274,22:12.6,28.60000038,41.42,5.87,-0.3455091047876234,-0.1858753027595045,0.1462678550101434,2024-11-16
275,22:13.6,28.60000038,41.63,5.87,-0.3455091047876234,-0.10337097900058484,0.1462678550101434,2024-11-16
276,22:14.6,28.60000038,41.34,5.88,-0.3455091047876234,-0.21730552133433026,0.1758703318161464,2024-11-16
277,22:15.6,28.60000038,41.48,5.88,-0.3455091047876234,-0.1623026388283866,0.1758703318161464,2024-11-16
278,22:16.6,28.60000038,41.48,5.88,-0.3455091047876234,-0.1623026388283866,0.1758703318161464,2024-11-16
279,22:17.6,28.60000038,41.5,5.88,-0.3455091047876234,-0.15444508418467878,0.1758703318161464,2024-11-16
280,22:18.6,28.60000038,41.35,5.9,-0.3455091047876234,-0.21337674401247775,0.23507528542815498,2024-11-16
281,22:19.6,28.60000038,41.35,5.9,-0.3455091047876234,-0.21337674401247775,0.23507528542815498,2024-11-16
282,22:20.6,28.60000038,41.38,5.9,-0.3455091047876234,-0.20159041204691738,0.23507528542815498,2024-11-16
283,22:21.6,28.60000038,41.35,5.91,-0.3455091047876234,-0.21337674401247775,0.26467776223415795,2024-11-16
284,22:22.6,28.60000038,41.35,5.91,-0.3455091047876234,-0.21337674401247775,0.26467776223415795,2024-11-16
285,22:23.6,28.60000038,41.48,5.91,-0.3455091047876234,-0.1623026388283866,0.26467776223415795,2024-11-16
286,22:24.6,28.60000038,41.26,5.9,-0.3455091047876234,-0.2487357399091588,0.23507528542815498,2024-11-16
287,22:25.6,28.60000038,41.33,5.9,-0.3455091047876234,-0.22123429865618557,0.23507528542815498,2024-11-16
288,22:26.6,28.60000038,41.33,5.9,-0.3455091047876234,-0.22123429865618557,0.23507528542815498,2024-11-16
289,22:27.6,28.60000038,41.22,5.9,-0.3455091047876234,-0.2644508491965717,0.23507528542815498,2024-11-16
290,22:28.6,28.60000038,41.35,5.91,-0.3455091047876234,-0.21337674401247775,0.26467776223415795,2024-11-16
291,22:29.6,28.60000038,41.35,5.91,-0.3455091047876234,-0.21337674401247775,0.26467776223415795,2024-11-16
292,22:30.6,28.60000038,41.39,5.91,-0.3455091047876234,-0.19766163472506487,0.26467776223415795,2024-11-16
293,22:31.6,28.60000038,41.28,5.93,-0.3455091047876234,-0.24087818526545096,0.3238827158461639,2024-11-16
294,22:32.6,28.60000038,41.28,5.93,-0.3455091047876234,-0.24087818526545096,0.3238827158461639,2024-11-16
295,22:33.7,28.60000038,41.25,5.93,-0.3455091047876234,-0.2526645172310113,0.3238827158461639,2024-11-16
296,22:34.7,28.60000038,41.33,5.92,-0.3455091047876234,-0.22123429865618557,0.29428023904016093,2024-11-16
297,22:35.7,28.60000038,41.18,5.93,-0.3455091047876234,-0.2801659584839845,0.3238827158461639,2024-11-16
298,22:36.7,28.60000038,41.07,5.94,-0.3455091047876234,-0.32338250902437066,0.35348519265216954,2024-11-16
299,22:37.7,28.60000038,41.07,5.94,-0.3455091047876234,-0.32338250902437066,0.35348519265216954,2024-11-16
300,22:38.7,28.60000038,41.12,5.95,-0.3455091047876234,-0.30373862241510524,0.3830876694581725,2024-11-16
301,22:39.7,28.60000038,41.13,5.93,-0.3455091047876234,-0.2998098450932499,0.3238827158461639,2024-11-16
302,22:40.7,28.60000038,41.22,5.92,-0.3455091047876234,-0.2644508491965717,0.29428023904016093,2024-11-16
303,22:41.7,28.60000038,41.22,5.92,-0.3455091047876234,-0.2644508491965717,0.29428023904016093,2024-11-16
304,22:42.7,28.60000038,41.32,5.93,-0.3455091047876234,-0.22516307597803809,0.3238827158461639,2024-11-16
305,22:43.7,28.60000038,41.19,5.94,-0.3455091047876234,-0.27623718116213203,0.35348519265216954,2024-11-16
306,22:44.7,28.60000038,41.19,5.94,-0.3455091047876234,-0.27623718116213203,0.35348519265216954,2024-11-16
307,22:45.7,28.60000038,41.15,5.93,-0.3455091047876234,-0.2919522904495449,0.3238827158461639,2024-11-16
308,22:46.7,28.60000038,41.15,5.93,-0.3455091047876234,-0.2919522904495449,0.3238827158461639,2024-11-16
309,22:47.7,28.60000038,41.15,5.93,-0.3455091047876234,-0.2919522904495449,0.3238827158461639,2024-11-16
310,22:48.7,28.60000038,41.03,5.95,-0.3455091047876234,-0.33909761831178353,0.3830876694581725,2024-11-16
311,22:49.8,28.60000038,41.07,5.95,-0.3455091047876234,-0.32338250902437066,0.3830876694581725,2024-11-16
312,22:50.8,28.60000038,41.07,5.95,-0.3455091047876234,-0.32338250902437066,0.3830876694581725,2024-11-16
313,22:51.8,28.60000038,41.06,5.94,-0.3455091047876234,-0.32731128634622314,0.35348519265216954,2024-11-16
314,22:52.8,28.60000038,41.12,5.95,-0.3455091047876234,-0.30373862241510524,0.3830876694581725,2024-11-16
315,22:53.8,28.60000038,41.12,5.95,-0.3455091047876234,-0.30373862241510524,0.3830876694581725,2024-11-16
316,22:54.8,28.60000038,41.0,5.98,-0.3455091047876234,-0.35088395027734387,0.4718950998761841,2024-11-16
317,22:55.8,28.60000038,41.0,5.98,-0.3455091047876234,-0.35088395027734387,0.4718950998761841,2024-11-16
318,22:56.9,28.60000038,41.03,5.98,-0.3455091047876234,-0.33909761831178353,0.4718950998761841,2024-11-16
319,22:57.9,28.60000038,40.93,5.98,-0.3455091047876234,-0.3783853915303171,0.4718950998761841,2024-11-16
320,22:58.9,28.60000038,40.93,5.98,-0.3455091047876234,-0.3783853915303171,0.4718950998761841,2024-11-16
321,22:59.9,28.60000038,40.96,5.98,-0.3455091047876234,-0.36659905956475675,0.4718950998761841,2024-11-16
322,23:00.9,28.60000038,41.0,5.96,-0.3455091047876234,-0.35088395027734387,0.4126901462641755,2024-11-16
323,23:01.9,28.60000038,41.0,5.96,-0.3455091047876234,-0.35088395027734387,0.4126901462641755,2024-11-16
324,23:02.9,28.60000038,40.88,5.98,-0.3455091047876234,-0.3980292781395825,0.4718950998761841,2024-11-16
325,23:03.9,28.60000038,40.98,5.98,-0.3455091047876234,-0.35874150492105167,0.4718950998761841,2024-11-16
326,23:04.9,28.60000038,40.83,5.99,-0.3455091047876234,-0.41767316474885063,0.5014975766821871,2024-11-16
327,23:05.9,28.60000038,40.83,5.99,-0.3455091047876234,-0.41767316474885063,0.5014975766821871,2024-11-16
328,23:06.9,28.60000038,40.89,5.99,-0.3455091047876234,-0.39410050081772996,0.5014975766821871,2024-11-16
329,23:07.9,28.60000038,40.93,5.99,-0.3455091047876234,-0.3783853915303171,0.5014975766821871,2024-11-16
330,23:08.9,28.60000038,40.93,5.99,-0.3455091047876234,-0.3783853915303171,0.5014975766821871,2024-11-16
331,23:09.9,28.60000038,40.65,6.0,-0.3455091047876234,-0.48839115654221,0.53110005348819,2024-11-16
332,23:10.9,28.60000038,40.86,6.0,-0.3455091047876234,-0.4058868327832903,0.53110005348819,2024-11-16
333,23:11.9,28.60000038,40.84,6.01,-0.3455091047876234,-0.4137443874269953,0.560702530294193,2024-11-16
334,23:12.9,28.5,40.83,6.02,-0.6251106851774022,-0.41767316474885063,0.5903050071001961,2024-11-16
335,23:13.9,28.60000038,40.72,6.03,-0.3455091047876234,-0.4608897152892368,0.6199074839062017,2024-11-16
336,23:14.9,28.60000038,40.75,6.02,-0.3455091047876234,-0.4491033833236764,0.5903050071001961,2024-11-16
337,23:15.9,28.60000038,40.56,6.04,-0.3455091047876234,-0.5237501524388882,0.6495099607122046,2024-11-16
338,23:16.9,28.60000038,40.83,6.03,-0.3455091047876234,-0.41767316474885063,0.6199074839062017,2024-11-16
339,23:17.9,28.60000038,40.81,6.03,-0.3455091047876234,-0.4255307193925557,0.6199074839062017,2024-11-16
340,23:19.0,28.60000038,40.79,6.04,-0.3455091047876234,-0.4333882740362635,0.6495099607122046,2024-11-16
341,23:20.0,28.5,40.73,6.05,-0.6251106851774022,-0.45696093796738424,0.6791124375182076,2024-11-16
342,23:21.0,28.5,40.6,6.04,-0.6251106851774022,-0.5080350431514754,0.6495099607122046,2024-11-16
343,23:22.0,28.60000038,40.58,6.04,-0.3455091047876234,-0.5158925977951831,0.6495099607122046,2024-11-16
344,23:23.0,28.5,40.62,6.04,-0.6251106851774022,-0.5001774885077703,0.6495099607122046,2024-11-16
345,23:24.0,28.5,40.62,6.05,-0.6251106851774022,-0.5001774885077703,0.6791124375182076,2024-11-16
346,23:25.1,28.60000038,40.62,6.03,-0.3455091047876234,-0.5001774885077703,0.6199074839062017,2024-11-16
347,23:26.1,28.5,40.6,6.02,-0.6251106851774022,-0.5080350431514754,0.5903050071001961,2024-11-16
