,Time,Temperature (c),Salinity (ppt),ODO mg/L,temp_z-score,salinity_z-score,odo_z-score,Date
348,23:27.1,28.5,40.53,6.04,-0.6251106851774022,-0.5355364844044486,0.6495099607122046,2024-11-16
349,23:28.1,28.60000038,40.59,6.04,-0.3455091047876234,-0.5119638204733279,0.6495099607122046,2024-11-16
350,23:29.1,28.5,40.53,6.04,-0.6251106851774022,-0.5355364844044486,0.6495099607122046,2024-11-16
351,23:30.2,28.5,40.54,6.05,-0.6251106851774022,-0.5316077070825961,0.6791124375182076,2024-11-16
352,23:31.2,28.5,40.47,6.06,-0.6251106851774022,-0.5591091483355692,0.7087149143242105,2024-11-16
353,23:32.2,28.5,40.48,6.07,-0.6251106851774022,-0.5551803710137168,0.7383173911302162,2024-11-16
354,23:33.2,28.5,40.55,6.07,-0.6251106851774022,-0.5276789297607436,0.7383173911302162,2024-11-16
355,23:34.2,28.5,40.55,6.07,-0.6251106851774022,-0.5276789297607436,0.7383173911302162,2024-11-16
356,23:35.2,28.5,40.51,6.07,-0.6251106851774022,-0.5433940390481564,0.7383173911302162,2024-11-16
357,23:36.2,28.5,40.38,6.08,-0.6251106851774022,-0.5944681442322476,0.7679198679362191,2024-11-16
358,23:37.2,28.5,40.38,6.08,-0.6251106851774022,-0.5944681442322476,0.7679198679362191,2024-11-16
359,23:38.2,28.5,40.51,6.07,-0.6251106851774022,-0.5433940390481564,0.7383173911302162,2024-11-16
360,23:39.2,28.5,40.64,6.08,-0.6251106851774022,-0.4923199338640625,0.7679198679362191,2024-11-16
361,23:40.3,28.5,40.64,6.08,-0.6251106851774022,-0.4923199338640625,0.7679198679362191,2024-11-16
362,23:41.3,28.5,40.59,6.09,-0.6251106851774022,-0.5119638204733279,0.7975223447422222,2024-11-16
363,23:42.3,28.5,40.49,6.07,-0.6251106851774022,-0.5512515936918615,0.7383173911302162,2024-11-16
364,23:43.3,28.5,40.4,6.12,-0.6251106851774022,-0.5866105895885425,0.8863297751602337,2024-11-16
365,23:44.3,28.5,40.4,6.12,-0.6251106851774022,-0.5866105895885425,0.8863297751602337,2024-11-16
366,23:45.3,28.5,40.55,6.1,-0.6251106851774022,-0.5276789297607436,0.8271248215482251,2024-11-16
367,23:46.3,28.5,40.42,6.07,-0.6251106851774022,-0.5787530349448347,0.7383173911302162,2024-11-16
368,23:47.3,28.5,40.42,6.07,-0.6251106851774022,-0.5787530349448347,0.7383173911302162,2024-11-16
369,23:48.3,28.5,40.43,6.07,-0.6251106851774022,-0.5748242576229822,0.7383173911302162,2024-11-16
370,23:49.3,28.5,40.36,6.06,-0.6251106851774022,-0.6023256988759554,0.7087149143242105,2024-11-16
371,23:50.3,28.5,40.36,6.06,-0.6251106851774022,-0.6023256988759554,0.7087149143242105,2024-11-16
372,23:51.3,28.5,40.28,6.05,-0.6251106851774022,-0.6337559174507811,0.6791124375182076,2024-11-16
373,23:52.3,28.5,40.4,6.04,-0.6251106851774022,-0.5866105895885425,0.6495099607122046,2024-11-16
374,23:53.3,28.5,40.51,6.05,-0.6251106851774022,-0.5433940390481564,0.6791124375182076,2024-11-16
375,23:54.3,28.5,40.19,6.06,-0.6251106851774022,-0.6691149133474622,0.7087149143242105,2024-11-16
376,23:55.3,28.5,40.19,6.06,-0.6251106851774022,-0.6691149133474622,0.7087149143242105,2024-11-16
377,23:56.3,28.5,40.25,6.06,-0.6251106851774022,-0.6455422494163415,0.7087149143242105,2024-11-16
378,23:57.3,28.5,40.39,6.04,-0.6251106851774022,-0.590539366910395,0.6495099607122046,2024-11-16
379,23:58.3,28.5,40.36,6.04,-0.6251106851774022,-0.6023256988759554,0.6495099607122046,2024-11-16
380,23:59.3,28.5,40.36,6.04,-0.6251106851774022,-0.6023256988759554,0.6495099607122046,2024-11-16
381,24:00.3,28.5,40.28,6.03,-0.6251106851774022,-0.6337559174507811,0.6199074839062017,2024-11-16
382,24:01.3,28.5,40.2,6.05,-0.6251106851774022,-0.6651861360256068,0.6791124375182076,2024-11-16
383,24:02.3,28.5,40.2,6.05,-0.6251106851774022,-0.6651861360256068,0.6791124375182076,2024-11-16
384,24:03.3,28.5,40.16,6.04,-0.6251106851774022,-0.6809012453130225,0.6495099607122046,2024-11-16
385,24:04.3,28.5,40.08,6.04,-0.6251106851774022,-0.7123314638878483,0.6495099607122046,2024-11-16
386,24:05.3,28.5,40.17,6.05,-0.6251106851774022,-0.6769724679911673,0.6791124375182076,2024-11-16
387,24:06.3,28.5,40.17,6.05,-0.6251106851774022,-0.6769724679911673,0.6791124375182076,2024-11-16
388,24:07.3,28.5,40.07,6.06,-0.6251106851774022,-0.7162602412097008,0.7087149143242105,2024-11-16
389,24:08.3,28.5,40.24,6.05,-0.6251106851774022,-0.649471026738194,0.6791124375182076,2024-11-16
390,24:09.3,28.5,40.24,6.05,-0.6251106851774022,-0.649471026738194,0.6791124375182076,2024-11-16
391,24:10.3,28.5,40.05,6.05,-0.6251106851774022,-0.7241177958534086,0.6791124375182076,2024-11-16
392,24:11.3,28.5,40.06,6.05,-0.6251106851774022,-0.7201890185315534,0.6791124375182076,2024-11-16
393,24:12.3,28.5,40.05,6.07,-0.6251106851774022,-0.7241177958534086,0.7383173911302162,2024-11-16
394,24:13.3,28.5,40.05,6.07,-0.6251106851774022,-0.7241177958534086,0.7383173911302162,2024-11-16
395,24:14.3,28.5,39.97,6.07,-0.6251106851774022,-0.7555480144282344,0.7383173911302162,2024-11-16
396,24:15.3,28.5,40.0,6.07,-0.6251106851774022,-0.743761682462674,0.7383173911302162,2024-11-16
397,24:16.3,28.5,39.98,6.07,-0.6251106851774022,-0.7516192371063819,0.7383173911302162,2024-11-16
398,24:17.3,28.5,39.98,6.07,-0.6251106851774022,-0.7516192371063819,0.7383173911302162,2024-11-16
399,24:18.3,28.5,40.04,6.07,-0.6251106851774022,-0.7280465731752611,0.7383173911302162,2024-11-16
400,24:19.3,28.5,39.98,6.06,-0.6251106851774022,-0.7516192371063819,0.7087149143242105,2024-11-16
401,24:20.3,28.5,39.98,6.06,-0.6251106851774022,-0.7516192371063819,0.7087149143242105,2024-11-16
402,24:21.3,28.5,39.98,6.07,-0.6251106851774022,-0.7516192371063819,0.7383173911302162,2024-11-16
403,24:22.3,28.5,39.9,6.07,-0.6251106851774022,-0.7830494556812077,0.7383173911302162,2024-11-16
404,24:23.3,28.5,39.9,6.07,-0.6251106851774022,-0.7830494556812077,0.7383173911302162,2024-11-16
405,24:24.3,28.5,39.94,6.06,-0.6251106851774022,-0.7673343463937947,0.7087149143242105,2024-11-16
406,24:25.3,28.39999962,39.97,6.05,-0.904712265567181,-0.7555480144282344,0.6791124375182076,2024-11-16
407,24:26.3,28.39999962,39.97,6.05,-0.904712265567181,-0.7555480144282344,0.6791124375182076,2024-11-16
408,24:27.3,28.5,39.83,6.06,-0.6251106851774022,-0.8105508969341808,0.7087149143242105,2024-11-16
409,24:28.4,28.5,39.89,6.06,-0.6251106851774022,-0.7869782330030601,0.7087149143242105,2024-11-16
410,24:29.4,28.5,39.89,6.06,-0.6251106851774022,-0.7869782330030601,0.7087149143242105,2024-11-16
411,24:30.4,28.5,39.9,6.06,-0.6251106851774022,-0.7830494556812077,0.7087149143242105,2024-11-16
412,24:31.4,28.39999962,39.73,6.06,-0.904712265567181,-0.8498386701527144,0.7087149143242105,2024-11-16
413,24:32.4,28.39999962,39.73,6.06,-0.904712265567181,-0.8498386701527144,0.7087149143242105,2024-11-16
414,24:33.4,28.5,39.74,6.05,-0.6251106851774022,-0.845909892830859,0.6791124375182076,2024-11-16
415,24:34.4,28.5,39.83,6.04,-0.6251106851774022,-0.8105508969341808,0.6495099607122046,2024-11-16
416,24:35.4,28.39999962,39.66,6.03,-0.904712265567181,-0.8773401114056876,0.6199074839062017,2024-11-16
417,24:36.4,28.39999962,39.66,6.03,-0.904712265567181,-0.8773401114056876,0.6199074839062017,2024-11-16
418,24:37.4,28.39999962,39.69,6.05,-0.904712265567181,-0.8655537794401272,0.6791124375182076,2024-11-16
419,24:38.4,28.5,39.59,6.07,-0.6251106851774022,-0.9048415526586581,0.7383173911302162,2024-11-16
420,24:39.4,28.5,39.59,6.07,-0.6251106851774022,-0.9048415526586581,0.7383173911302162,2024-11-16
421,24:40.4,28.5,39.74,6.05,-0.6251106851774022,-0.845909892830859,0.6791124375182076,2024-11-16
422,24:41.4,28.39999962,39.7,6.06,-0.904712265567181,-0.861625002118272,0.7087149143242105,2024-11-16
423,24:42.4,28.39999962,39.63,6.04,-0.904712265567181,-0.8891264433712451,0.6495099607122046,2024-11-16
424,24:43.4,28.5,39.59,6.06,-0.6251106851774022,-0.9048415526586581,0.7087149143242105,2024-11-16
425,24:44.4,28.5,39.59,6.06,-0.6251106851774022,-0.9048415526586581,0.7087149143242105,2024-11-16
426,24:45.4,28.5,39.62,6.05,-0.6251106851774022,-0.8930552206931005,0.6791124375182076,2024-11-16
427,24:46.4,28.39999962,39.67,6.04,-0.904712265567181,-0.8734113340838323,0.6495099607122046,2024-11-16
428,24:47.5,28.39999962,39.55,6.04,-0.904712265567181,-0.9205566619460738,0.6495099607122046,2024-11-16
429,24:48.4,28.39999962,39.55,6.04,-0.904712265567181,-0.9205566619460738,0.6495099607122046,2024-11-16
430,24:49.5,28.39999962,39.76,6.02,-0.904712265567181,-0.8380523381871541,0.5903050071001961,2024-11-16
431,24:50.5,28.5,39.59,6.03,-0.6251106851774022,-0.9048415526586581,0.6199074839062017,2024-11-16
432,24:51.5,28.5,39.58,6.03,-0.6251106851774022,-0.9087703299805133,0.6199074839062017,2024-11-16
433,24:52.5,28.5,39.58,6.03,-0.6251106851774022,-0.9087703299805133,0.6199074839062017,2024-11-16
434,24:53.5,28.5,39.52,6.02,-0.6251106851774022,-0.9323429939116313,0.5903050071001961,2024-11-16
435,24:54.5,28.5,39.72,6.03,-0.6251106851774022,-0.8537674474745669,0.6199074839062017,2024-11-16
436,24:55.5,28.5,39.56,6.04,-0.6251106851774022,-0.9166278846242184,0.6495099607122046,2024-11-16
437,24:56.5,28.5,39.5,6.04,-0.6251106851774022,-0.9402005485553391,0.6495099607122046,2024-11-16
438,24:57.5,28.5,39.5,6.04,-0.6251106851774022,-0.9402005485553391,0.6495099607122046,2024-11-16
439,24:58.5,28.5,39.44,6.05,-0.6251106851774022,-0.9637732124864599,0.6791124375182076,2024-11-16
440,24:59.5,28.5,39.48,6.05,-0.6251106851774022,-0.9480581031990469,0.6791124375182076,2024-11-16
441,25:00.5,28.5,39.48,6.05,-0.6251106851774022,-0.9480581031990469,0.6791124375182076,2024-11-16
442,25:01.5,28.5,39.53,6.04,-0.6251106851774022,-0.9284142165897787,0.6495099607122046,2024-11-16
443,25:02.5,28.5,39.41,6.04,-0.6251106851774022,-0.9755595444520202,0.6495099607122046,2024-11-16
444,25:03.6,28.5,39.41,6.04,-0.6251106851774022,-0.9755595444520202,0.6495099607122046,2024-11-16
445,25:04.6,28.5,39.43,6.04,-0.6251106851774022,-0.9677019898083123,0.6495099607122046,2024-11-16
446,25:05.6,28.5,39.5,6.03,-0.6251106851774022,-0.9402005485553391,0.6199074839062017,2024-11-16
447,25:06.6,28.5,39.5,6.03,-0.6251106851774022,-0.9402005485553391,0.6199074839062017,2024-11-16
448,25:07.6,28.39999962,39.66,6.03,-0.904712265567181,-0.8773401114056876,0.6199074839062017,2024-11-16
449,25:08.6,28.5,39.43,6.06,-0.6251106851774022,-0.9677019898083123,0.7087149143242105,2024-11-16
450,25:09.6,28.5,39.43,6.06,-0.6251106851774022,-0.9677019898083123,0.7087149143242105,2024-11-16
451,25:10.6,28.5,39.61,6.04,-0.6251106851774022,-0.896983998014953,0.6495099607122046,2024-11-16
452,25:11.6,28.5,39.4,6.06,-0.6251106851774022,-0.9794883217738727,0.7087149143242105,2024-11-16
453,25:12.6,28.5,39.4,6.06,-0.6251106851774022,-0.9794883217738727,0.7087149143242105,2024-11-16
454,25:13.6,28.39999962,39.34,6.06,-0.904712265567181,-1.0030609857049906,0.7087149143242105,2024-11-16
455,25:14.6,28.5,39.4,6.06,-0.6251106851774022,-0.9794883217738727,0.7087149143242105,2024-11-16
456,25:15.6,28.5,39.33,6.08,-0.6251106851774022,-1.0069897630268458,0.7679198679362191,2024-11-16
457,25:16.6,28.5,39.33,6.08,-0.6251106851774022,-1.0069897630268458,0.7679198679362191,2024-11-16
458,25:17.6,28.5,39.32,6.09,-0.6251106851774022,-1.0109185403486984,0.7975223447422222,2024-11-16
459,25:18.6,28.5,39.39,6.09,-0.6251106851774022,-0.9834170990957252,0.7975223447422222,2024-11-16
460,25:19.6,28.5,39.39,6.09,-0.6251106851774022,-0.9834170990957252,0.7975223447422222,2024-11-16
461,25:20.6,28.5,39.3,6.09,-0.6251106851774022,-1.0187760949924063,0.7975223447422222,2024-11-16
462,25:21.6,28.5,39.42,6.09,-0.6251106851774022,-0.9716307671301648,0.7975223447422222,2024-11-16
463,25:22.6,28.5,39.42,6.09,-0.6251106851774022,-0.9716307671301648,0.7975223447422222,2024-11-16
464,25:23.6,28.5,39.29,6.11,-0.6251106851774022,-1.0227048723142589,0.8567272983542308,2024-11-16
465,25:24.6,28.39999962,39.17,6.09,-0.904712265567181,-1.0698502001764973,0.7975223447422222,2024-11-16
466,25:25.7,28.39999962,39.17,6.09,-0.904712265567181,-1.0698502001764973,0.7975223447422222,2024-11-16
467,25:26.7,28.5,39.28,6.11,-0.6251106851774022,-1.0266336496361113,0.8567272983542308,2024-11-16
468,25:27.7,28.5,39.41,6.11,-0.6251106851774022,-0.9755595444520202,0.8567272983542308,2024-11-16
469,25:28.7,28.5,39.41,6.11,-0.6251106851774022,-0.9755595444520202,0.8567272983542308,2024-11-16
470,25:29.7,28.5,39.19,6.14,-0.6251106851774022,-1.0619926455327924,0.9455347287722397,2024-11-16
471,25:30.7,28.5,39.23,6.11,-0.6251106851774022,-1.0462775362453796,0.8567272983542308,2024-11-16
472,25:31.7,28.5,39.13,6.11,-0.6251106851774022,-1.0855653094639102,0.8567272983542308,2024-11-16
473,25:32.7,28.5,39.09,6.1,-0.6251106851774022,-1.1012804187513232,0.8271248215482251,2024-11-16
474,25:33.7,28.5,39.09,6.1,-0.6251106851774022,-1.1012804187513232,0.8271248215482251,2024-11-16
475,25:34.7,28.5,39.1,6.09,-0.6251106851774022,-1.0973516414294706,0.7975223447422222,2024-11-16
476,25:35.7,28.5,39.06,6.09,-0.6251106851774022,-1.1130667507168834,0.7975223447422222,2024-11-16
477,25:36.7,28.5,39.06,6.09,-0.6251106851774022,-1.1130667507168834,0.7975223447422222,2024-11-16
478,25:37.7,28.5,39.06,6.07,-0.6251106851774022,-1.1130667507168834,0.7383173911302162,2024-11-16
479,25:38.7,28.5,39.11,6.1,-0.6251106851774022,-1.093422864107618,0.8271248215482251,2024-11-16
480,25:39.7,28.5,39.05,6.11,-0.6251106851774022,-1.116995528038739,0.8567272983542308,2024-11-16
481,25:40.7,28.5,39.05,6.11,-0.6251106851774022,-1.116995528038739,0.8567272983542308,2024-11-16
482,25:41.7,28.5,38.93,6.09,-0.6251106851774022,-1.1641408559009774,0.7975223447422222,2024-11-16
483,25:42.7,28.5,39.16,6.07,-0.6251106851774022,-1.0737789774983526,0.7383173911302162,2024-11-16
484,25:43.7,28.5,39.16,6.07,-0.6251106851774022,-1.0737789774983526,0.7383173911302162,2024-11-16
485,25:44.7,28.5,38.93,6.06,-0.6251106851774022,-1.1641408559009774,0.7087149143242105,2024-11-16
486,25:45.7,28.5,38.9,6.01,-0.6251106851774022,-1.1759271878665378,0.560702530294193,2024-11-16
487,25:46.7,28.5,38.9,6.01,-0.6251106851774022,-1.1759271878665378,0.560702530294193,2024-11-16
488,25:47.7,28.5,39.14,5.98,-0.6251106851774022,-1.0816365321420578,0.4718950998761841,2024-11-16
489,25:48.7,28.5,38.81,5.98,-0.6251106851774022,-1.211286183763216,0.4718950998761841,2024-11-16
490,25:49.7,28.5,38.77,5.97,-0.6251106851774022,-1.2270012930506289,0.44229262307017847,2024-11-16
491,25:50.7,28.5,38.77,5.97,-0.6251106851774022,-1.2270012930506289,0.44229262307017847,2024-11-16
492,25:51.7,28.5,38.84,5.95,-0.6251106851774022,-1.1994998517976556,0.3830876694581725,2024-11-16
493,25:52.7,28.5,38.79,5.94,-0.6251106851774022,-1.219143738406924,0.35348519265216954,2024-11-16
494,25:53.7,28.5,38.92,5.91,-0.6251106851774022,-1.16806963322283,0.26467776223415795,2024-11-16
495,25:54.7,28.5,38.92,5.91,-0.6251106851774022,-1.16806963322283,0.26467776223415795,2024-11-16
496,25:55.7,28.5,38.9,5.9,-0.6251106851774022,-1.1759271878665378,0.23507528542815498,2024-11-16
497,25:56.7,28.5,38.65,5.86,-0.6251106851774022,-1.2741466209128702,0.11666537820414041,2024-11-16
498,25:57.7,28.5,38.65,5.86,-0.6251106851774022,-1.2741466209128702,0.11666537820414041,2024-11-16
499,25:58.7,28.5,38.79,5.8,-0.6251106851774022,-1.219143738406924,-0.06094948263188273,2024-11-16
500,25:59.7,28.5,38.68,5.72,-0.6251106851774022,-1.26236028894731,-0.29776929707991184,2024-11-16
501,26:00.7,28.5,38.68,5.72,-0.6251106851774022,-1.26236028894731,-0.29776929707991184,2024-11-16
502,26:01.7,28.39999962,38.71,5.67,-0.904712265567181,-1.2505739569817496,-0.4457816811099294,2024-11-16
503,26:02.7,28.39999962,38.56,5.58,-0.904712265567181,-1.3095056168095487,-0.7122039723639615,2024-11-16
504,26:03.7,28.39999962,38.56,5.58,-0.904712265567181,-1.3095056168095487,-0.7122039723639615,2024-11-16
505,26:04.7,28.39999962,38.71,5.52,-0.904712265567181,-1.2505739569817496,-0.8898188331999847,2024-11-16
506,26:05.7,28.39999962,38.64,5.47,-0.904712265567181,-1.2780753982347228,-1.0378312172300022,2024-11-16
507,26:06.7,28.39999962,38.62,5.36,-0.904712265567181,-1.2859329528784307,-1.3634584620960402,2024-11-16
508,26:07.7,28.39999962,38.62,5.36,-0.904712265567181,-1.2859329528784307,-1.3634584620960402,2024-11-16
509,26:08.7,28.39999962,38.66,5.32,-0.904712265567181,-1.2702178435910179,-1.4818683693200547,2024-11-16
510,26:09.7,28.39999962,38.63,5.21,-0.904712265567181,-1.2820041755565754,-1.8074956141860954,2024-11-16
511,26:10.8,28.39999962,38.63,5.21,-0.904712265567181,-1.2820041755565754,-1.8074956141860954,2024-11-16
512,26:11.8,28.39999962,38.61,5.17,-0.904712265567181,-1.2898617302002833,-1.92590552141011,2024-11-16
513,26:12.8,28.39999962,38.61,5.08,-0.904712265567181,-1.2898617302002833,-2.192327812664142,2024-11-16
514,26:13.7,28.39999962,38.61,5.08,-0.904712265567181,-1.2898617302002833,-2.192327812664142,2024-11-16
515,26:14.8,28.39999962,38.54,5.06,-0.904712265567181,-1.3173631714532563,-2.2515327662761506,2024-11-16
516,26:15.8,28.39999962,38.6,4.98,-0.904712265567181,-1.2937905075221356,-2.488352580724177,2024-11-16
517,26:16.8,28.39999962,38.6,4.98,-0.904712265567181,-1.2937905075221356,-2.488352580724177,2024-11-16
518,26:17.8,28.39999962,38.59,4.94,-0.904712265567181,-1.2977192848439882,-2.606762487948192,2024-11-16
519,26:18.8,28.39999962,38.62,4.9,-0.904712265567181,-1.2859329528784307,-2.725172395172206,2024-11-16
520,26:19.8,28.39999962,38.62,4.9,-0.904712265567181,-1.2859329528784307,-2.725172395172206,2024-11-16
521,26:20.8,28.39999962,38.7,4.86,-0.904712265567181,-1.2545027343036022,-2.843582302396221,2024-11-16
522,26:21.8,28.39999962,38.53,4.82,-0.904712265567181,-1.321291948775109,-2.9619922096202354,2024-11-16
523,26:22.8,28.39999962,38.53,4.82,-0.904712265567181,-1.321291948775109,-2.9619922096202354,2024-11-16
